
s4:     file format elf32-i386

Contents of section .interp:
 0154 2f6c6962 2f6c642d 6c696e75 782e736f  /lib/ld-linux.so
 0164 2e3200                               .2.             
Contents of section .note.ABI-tag:
 0168 04000000 10000000 01000000 474e5500  ............GNU.
 0178 00000000 03000000 02000000 00000000  ................
Contents of section .note.gnu.build-id:
 0188 04000000 14000000 03000000 474e5500  ............GNU.
 0198 02405ff4 c36d742f b5adf098 36bb13a5  .@_..mt/....6...
 01a8 7d314941                             }1IA            
Contents of section .gnu.hash:
 01ac 02000000 12000000 01000000 05000000  ................
 01bc 00200020 00000000 12000000 ad4be3c0  . . .........K..
Contents of section .dynsym:
 01cc 00000000 00000000 00000000 00000000  ................
 01dc d2000000 00000000 00000000 20000000  ............ ...
 01ec 86000000 00000000 00000000 12000000  ................
 01fc 52000000 00000000 00000000 12000000  R...............
 020c 5f000000 00000000 00000000 12000000  _...............
 021c 8b000000 00000000 00000000 12000000  ................
 022c 65000000 00000000 00000000 22000000  e..........."...
 023c 58000000 00000000 00000000 12000000  X...............
 024c 32000000 00000000 00000000 12000000  2...............
 025c ee000000 00000000 00000000 20000000  ............ ...
 026c 27000000 00000000 00000000 12000000  '...............
 027c 74000000 00000000 00000000 12000000  t...............
 028c 37000000 00000000 00000000 11000000  7...............
 029c 2c000000 00000000 00000000 12000000  ,...............
 02ac 1a000000 00000000 00000000 12000000  ................
 02bc fd000000 00000000 00000000 20000000  ............ ...
 02cc 4b000000 00000000 00000000 12000000  K...............
 02dc 3d000000 00000000 00000000 12000000  =...............
 02ec 0b000000 5c0b0000 04000000 11001000  ....\...........
Contents of section .dynstr:
 02fc 006c6962 632e736f 2e36005f 494f5f73  .libc.so.6._IO_s
 030c 7464696e 5f757365 64005f5f 7072696e  tdin_used.__prin
 031c 74665f63 686b0065 78697400 666f7065  tf_chk.exit.fope
 032c 6e007075 74730073 7464696e 005f5f61  n.puts.stdin.__a
 033c 73736572 745f6661 696c0073 7472746f  ssert_fail.strto
 034c 6c006667 65747300 6d616c6c 6f630073  l.fgets.malloc.s
 035c 6c656570 005f5f63 78615f66 696e616c  leep.__cxa_final
 036c 697a6500 5f5f6c69 62635f73 74617274  ize.__libc_start
 037c 5f6d6169 6e006672 6565005f 5f737461  _main.free.__sta
 038c 636b5f63 686b5f66 61696c00 474c4942  ck_chk_fail.GLIB
 039c 435f322e 332e3400 474c4942 435f322e  C_2.3.4.GLIBC_2.
 03ac 3100474c 4942435f 322e312e 3300474c  1.GLIBC_2.1.3.GL
 03bc 4942435f 322e3400 474c4942 435f322e  IBC_2.4.GLIBC_2.
 03cc 30005f49 544d5f64 65726567 69737465  0._ITM_deregiste
